sex,age,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,c_charge_degree,two_year_recid,AL_prediction,GL_prediction,GD_prediction,GD_prediction_proba
1,1.6975473112592963,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,1.0,0.0,0.0,0,0.98789084
1,-0.48936252567681093,0,0,-0.14184477811109508,-0.18740123133420553,1.7756270709247335,1.541736022185714,0,1.0,1.0,1.0,1,0.08480433
1,-0.5734744424820458,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.09675597310711755,0,0.0,1.0,1.0,1,0.25387743
1,-0.9099221097029854,2,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,0.0,0.0,1,0.36064714
1,2.033994978480236,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,3.794662515713357,0,1.0,1.0,1.0,1,0.065838285
0,1.5293234776488265,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,1,0.0,0.0,0.0,0,0.9872715
1,-0.15291485845587136,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.10805552630448638,0,1.0,1.0,0.0,1,0.24940972
1,-0.7416982760925156,0,1,-0.14184477811109508,1.873440968124573,-0.21804976793145753,0.5176785251276942,1,0.0,1.0,1.0,1,0.08942655
0,-1.0781459433134553,2,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,0,0.0,1.0,1.0,1,0.113719895
1,0.015308975154598439,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.76649976
1,-1.1622578601186901,2,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,0,0.0,1.0,1.0,1,0.19897224
1,-0.9940340265082203,2,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,0,0.0,1.0,1.0,1,0.118050694
1,-0.8258101928977505,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.3128670257160903,0,0.0,1.0,1.0,1,0.22336559
1,-0.06880294165063645,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,0,0.0,0.0,0.0,0,0.6428711
1,0.2676447255703031,0,1,1.9679866224939355,1.873440968124573,-0.21804976793145753,1.132113023362506,0,1.0,1.0,1.0,1,0.064519994
1,0.09942089195983334,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,0,0.0,0.0,1.0,1,0.36547795
1,-0.9099221097029854,2,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.09675597310711755,0,1.0,1.0,1.0,1,0.08826883
0,-0.9940340265082203,2,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,0.0,0.0,1,0.34405994
1,-0.8258101928977505,0,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,0,0.0,0.0,0.0,1,0.43188187
1,-0.06880294165063645,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,1,1.0,0.0,0.0,0,0.84712887
1,0.9405400600121823,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,1.0,0.0,0.0,0,0.9494996
1,1.0246519768174172,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.5176785251276942,0,0.0,0.0,0.0,1,0.18843651
1,0.8564281432069474,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,1,0.0,0.0,0.0,0,0.9814555
1,-0.40525060887157605,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.77729255
1,-0.32113869206634116,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,1.0,0.0,0.0,0,0.77492505
1,-0.48936252567681093,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.7224900245392981,0,1.0,1.0,1.0,1,0.06873073
1,-0.9099221097029854,2,0,-0.14184477811109508,-0.18740123133420553,1.7756270709247335,-0.5063789719303254,0,0.0,0.0,1.0,1,0.2557887
1,1.4452115608435916,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.96022356
1,-0.9940340265082203,2,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.09675597310711755,0,1.0,1.0,1.0,1,0.08670359
1,0.6882043095964776,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,0,1.0,0.0,1.0,1,0.43442923
1,-0.9940340265082203,2,1,-0.14184477811109508,-0.18740123133420553,1.7756270709247335,-0.5063789719303254,0,0.0,1.0,1.0,1,0.2551579
1,-1.1622578601186901,2,1,-0.14184477811109508,-0.18740123133420553,1.7756270709247335,-0.5063789719303254,0,1.0,1.0,1.0,1,0.253741
1,0.09942089195983334,0,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.3128670257160903,0,1.0,1.0,1.0,1,0.23892635
0,-0.8258101928977505,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,1.0,0.0,0.0,0,0.9446145
1,-0.48936252567681093,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.77968013
1,-0.8258101928977505,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.7888186
1,-0.48936252567681093,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,1.0,0.0,0.0,0,0.9440798
1,1.6134353944540614,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,1,0.0,0.0,0.0,0,0.9855369
1,0.7723162264017125,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.7509475
1,1.4452115608435916,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.5176785251276942,1,1.0,0.0,0.0,1,0.28763512
0,-0.15291485845587136,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.7705175
1,-1.33048169372916,2,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,1.0,1.0,1.0,1,0.26707682
0,-0.5734744424820458,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.09675597310711755,0,0.0,1.0,1.0,1,0.25387743
1,0.9405400600121823,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.9494996
1,-0.6575863592872807,0,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.3128670257160903,0,0.0,1.0,1.0,1,0.2262053
1,-1.1622578601186901,2,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,0,0.0,1.0,1.0,1,0.19897224
1,-1.1622578601186901,2,1,1.9679866224939355,3.9342831675833514,3.7693039097809242,-0.09675597310711755,0,1.0,1.0,1.0,1,0.25265142
1,-0.15291485845587136,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,0.0,0.0,0,0.94286335
1,-0.32113869206634116,0,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.3128670257160903,0,1.0,1.0,1.0,1,0.23154573
0,1.192875810427887,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.95492345
0,-0.48936252567681093,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,1,0.0,0.0,0.0,0,0.9115766
1,-0.7416982760925156,0,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,1,0.0,1.0,0.0,0,0.9114067
1,-0.06880294165063645,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,1,0.0,0.0,0.0,0,0.84712887
1,0.09942089195983334,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,1,1.0,0.0,0.0,0,0.91104704
1,-0.23702677526110624,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.10805552630448638,0,0.0,1.0,0.0,1,0.24830915
0,-1.0781459433134553,2,1,-0.14184477811109508,-0.18740123133420553,1.7756270709247335,-0.7111904713419294,0,1.0,1.0,0.0,1,0.26393256
1,0.2676447255703031,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,0.0,0.0,0,0.94249773
1,-0.23702677526110624,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,1,0.0,0.0,0.0,0,0.83950514
1,1.192875810427887,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.95492345
1,-0.7416982760925156,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,1,1.0,0.0,0.0,0,0.9114067
1,2.2022188120907056,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,0.0,0.0,0,0.9882178
0,0.4358685591807729,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.75765604
1,-0.06880294165063645,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.7224900245392981,0,1.0,1.0,1.0,1,0.07767993
0,-0.06880294165063645,0,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,0,0.0,0.0,0.0,0,0.6428711
1,-1.0781459433134553,2,1,-0.14184477811109508,-0.18740123133420553,1.7756270709247335,-0.5063789719303254,1,1.0,1.0,1.0,1,0.26239908
1,-0.9099221097029854,2,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,1,1.0,1.0,1.0,1,0.09429994
1,-0.9940340265082203,2,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,1.0,0.0,1,0.34405994
1,1.865771144869766,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.9684359
1,1.0246519768174172,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,0.3128670257160903,1,0.0,0.0,0.0,1,0.31923744
1,-0.40525060887157605,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.09675597310711755,0,1.0,1.0,1.0,1,0.2555403
1,-0.15291485845587136,0,1,4.077818023098966,-0.18740123133420553,-0.21804976793145753,0.9273015239509022,0,1.0,1.0,1.0,1,0.06526929
1,-0.6575863592872807,0,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,0,0.0,0.0,0.0,1,0.28488362
0,0.015308975154598439,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,0.0,0.0,0,0.9423793
1,0.8564281432069474,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.09675597310711755,0,0.0,0.0,0.0,0,0.58181965
1,-0.32113869206634116,0,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.09675597310711755,1,0.0,0.0,0.0,1,0.29878482
1,-1.246369776923925,2,0,-0.14184477811109508,-0.18740123133420553,3.7693039097809242,-0.5063789719303254,0,1.0,0.0,1.0,1,0.26651224
1,1.192875810427887,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,0,0.0,0.0,0.0,0,0.9458525
0,-0.7416982760925156,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,0,0.0,0.0,0.0,1,0.45892167
1,-0.7416982760925156,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,1,1.0,0.0,0.0,0,0.9114067
1,2.3704426457011754,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,0,0.0,0.0,0.0,0,0.97422326
1,-0.8258101928977505,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,1.132113023362506,0,1.0,1.0,1.0,1,0.060939167
1,2.8751141465325847,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,0.0,0.0,0,0.98834527
0,2.538666479311645,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,0,0.0,0.0,0.0,0,0.9771345
0,-0.32113869206634116,0,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,1.0,0.0,0.0,0,0.9434975
1,1.108763893622652,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.5063789719303254,0,1.0,0.0,0.0,0,0.95039725
1,1.4452115608435916,1,0,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.30156747251872146,1,0.0,0.0,0.0,0,0.98397684
0,1.108763893622652,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,-0.7111904713419294,1,0.0,0.0,0.0,0,0.98671615
1,2.2022188120907056,1,1,-0.14184477811109508,-0.18740123133420553,-0.21804976793145753,3.3850395168901493,1,1.0,1.0,1.0,1,0.06340632
